24/05/17;00:00:00;28.4600000;29.1200000;28.4400000;28.9850000;20157765
25/05/17;00:00:00;29.2000000;29.6600000;29.1900000;29.4300000;19049783
26/05/17;00:00:00;29.2700000;29.7700000;28.8750000;29.7500000;16295224
30/05/17;00:00:00;29.9600000;30.8700000;29.8800000;30.7050000;31675805
31/05/17;00:00:00;31.0100000;31.1000000;30.3200000;30.7800000;21801028
01/06/17;00:00:00;30.7800000;30.8300000;30.2800000;30.7600000;17149309
02/06/17;00:00:00;30.8000000;31.3800000;30.5300000;31.2100000;18357684
05/06/17;00:00:00;31.3000000;31.7550000;31.0700000;31.2100000;22237422
06/06/17;00:00:00;31.0400000;31.7700000;30.8700000;31.5700000;26926475
07/06/17;00:00:00;31.7000000;32.5500000;31.7000000;32.5000000;27128526
08/06/17;00:00:00;32.8400000;32.8600000;31.8800000;32.4500000;23499922
09/06/17;00:00:00;32.6700000;32.9300000;29.5500000;30.5800000;47461425
12/06/17;00:00:00;30.0600000;31.6850000;29.2100000;31.2000000;42272282
13/06/17;00:00:00;31.7500000;32.2400000;30.7700000;31.5350000;31393752
14/06/17;00:00:00;31.7800000;31.7900000;30.8500000;31.0600000;22719916
15/06/17;00:00:00;30.4700000;30.9700000;30.0800000;30.5600000;28510621
16/06/17;00:00:00;30.6200000;31.0000000;29.8200000;29.8500000;27717064
19/06/17;00:00:00;30.5100000;31.2500000;30.3300000;31.1900000;22507785
20/06/17;00:00:00;31.4100000;31.5750000;30.7300000;30.8200000;21646253
21/06/17;00:00:00;31.1800000;32.1500000;31.0600000;32.0100000;28296974
22/06/17;00:00:00;32.0500000;32.4000000;31.7600000;31.8900000;15545605
23/06/17;00:00:00;31.8900000;32.0800000;31.6400000;31.7300000;21662217
26/06/17;00:00:00;32.4100000;32.9600000;31.9500000;32.5000000;31329040
27/06/17;00:00:00;32.5100000;32.6650000;31.6100000;31.6700000;29062402
28/06/17;00:00:00;32.0700000;32.2800000;31.4400000;32.2400000;25487116
29/06/17;00:00:00;32.2300000;32.3900000;30.6400000;31.4600000;45922928
30/06/17;00:00:00;32.1000000;32.1500000;29.7089000;29.8600000;66054229
03/07/17;00:00:00;30.0900000;30.2800000;28.5600000;29.1400000;34747359
05/07/17;00:00:00;29.5500000;30.5600000;29.5500000;30.5100000;36674425
06/07/17;00:00:00;29.9400000;30.4800000;29.9200000;30.1000000;24046973
07/07/17;00:00:00;30.2200000;30.5000000;29.9800000;30.1650000;19761304
10/07/17;00:00:00;30.1600000;30.5900000;29.7500000;30.5000000;21094679
11/07/17;00:00:00;30.5500000;31.3900000;30.5100000;31.3600000;23655329
12/07/17;00:00:00;31.7700000;31.7800000;31.1550000;31.4500000;18819854
13/07/17;00:00:00;31.5700000;31.8500000;30.8400000;31.1200000;19615231
14/07/17;00:00:00;31.3500000;31.9500000;31.2600000;31.8100000;20129322
17/07/17;00:00:00;31.6700000;31.8600000;31.4400000;31.7300000;18034613
18/07/17;00:00:00;31.6400000;31.9100000;31.4000000;31.9000000;11658237
19/07/17;00:00:00;32.0300000;32.3500000;31.6500000;31.8200000;17720142
20/07/17;00:00:00;31.9300000;32.0200000;31.4200000;31.9700000;18496073
21/07/17;00:00:00;31.9000000;32.1000000;31.6200000;32.0000000;14168254
24/07/17;00:00:00;32.0000000;32.0100000;31.5000000;31.6800000;14384381
25/07/17;00:00:00;30.8000000;30.8300000;29.6500000;29.9000000;46051502
26/07/17;00:00:00;29.8300000;30.0500000;29.6800000;29.8200000;22017783
27/07/17;00:00:00;30.2700000;31.3000000;29.6650000;30.2300000;33759741
28/07/17;00:00:00;29.9800000;29.9800000;28.9600000;29.2650000;27870883
31/07/17;00:00:00;29.4300000;29.5500000;27.8700000;28.1100000;36456751
01/08/17;00:00:00;28.2200000;28.9350000;27.8300000;28.3250000;25299526
02/08/17;00:00:00;28.9600000;29.4300000;28.2200000;28.6500000;23472209
03/08/17;00:00:00;28.3800000;28.4000000;27.6100000;27.8100000;26371691
04/08/17;00:00:00;27.8600000;28.3000000;27.2700000;27.9043000;21688871
07/08/17;00:00:00;27.9300000;28.6050000;27.8000000;28.5900000;15035605
08/08/17;00:00:00;28.6200000;29.3400000;28.6100000;28.8301000;19970884
09/08/17;00:00:00;28.5100000;28.8900000;28.3600000;28.5800000;12954540
10/08/17;00:00:00;28.3000000;28.3800000;27.4300000;27.4900000;22913375
11/08/17;00:00:00;27.4400000;28.0400000;26.8500000;28.0000000;18573455
14/08/17;00:00:00;28.8000000;29.3600000;28.7200000;29.2500000;22846700
15/08/17;00:00:00;29.4900000;29.8050000;29.1400000;29.6900000;17483938
16/08/17;00:00:00;29.9900000;30.8600000;29.9608000;30.6800000;34209257
17/08/17;00:00:00;30.3200000;30.5299000;29.6100000;29.6200000;23539906
18/08/17;00:00:00;30.0300000;30.6000000;29.7600000;30.3800000;26783616
21/08/17;00:00:00;30.5300000;30.6000000;29.2800000;29.5310000;23910090
22/08/17;00:00:00;29.8500000;30.5000000;29.7700000;30.4500000;16229653
23/08/17;00:00:00;30.0000000;30.7400000;29.8700000;30.4500000;17896717
24/08/17;00:00:00;30.5500000;30.6295000;30.1100000;30.2300000;13115545
25/08/17;00:00:00;30.3000000;30.3900000;30.0500000;30.3000000;10148315
28/08/17;00:00:00;30.4300000;31.2100000;30.4200000;31.0900000;19767802
29/08/17;00:00:00;30.7500000;31.5300000;30.7000000;31.4800000;20890144
30/08/17;00:00:00;31.6500000;31.6800000;31.3800000;31.6100000;15371160
31/08/17;00:00:00;31.6100000;32.0200000;31.4800000;31.9700000;22631413
01/09/17;00:00:00;32.2400000;32.8800000;32.1300000;32.6000000;22479965
05/09/17;00:00:00;32.4500000;32.7400000;31.6500000;32.0600000;26553072
06/09/17;00:00:00;32.0700000;32.7000000;32.0600000;32.2300000;24088285
07/09/17;00:00:00;32.4700000;32.9000000;32.4466000;32.8000000;20944838
08/09/17;00:00:00;32.8000000;33.0200000;32.3100000;32.4500000;16034560
11/09/17;00:00:00;32.9000000;33.4400000;32.8100000;33.4340000;24380982
12/09/17;00:00:00;33.7200000;34.5400000;33.5600000;34.3000000;33140693
13/09/17;00:00:00;34.5700000;34.8000000;34.0200000;34.6000000;34702791
14/09/17;00:00:00;34.4300000;34.8500000;34.3000000;34.5700000;18783712
15/09/17;00:00:00;34.4400000;35.0000000;34.3800000;34.6300000;23672118
18/09/17;00:00:00;35.1300000;35.8000000;35.0200000;35.4300000;28103538
19/09/17;00:00:00;35.5000000;36.1000000;35.5000000;35.9400000;23672816
20/09/17;00:00:00;36.0300000;36.6000000;35.3400000;35.9700000;36956114
21/09/17;00:00:00;35.9300000;36.2500000;35.4000000;35.9010000;19513510
22/09/17;00:00:00;35.6000000;36.2200000;35.6000000;36.0700000;18853932
25/09/17;00:00:00;36.1100000;36.1500000;34.5400000;34.8700000;32138223
26/09/17;00:00:00;35.2300000;35.3700000;34.0900000;34.1600000;39194083
27/09/17;00:00:00;36.2600000;37.1500000;35.9200000;37.1000000;73387438
28/09/17;00:00:00;37.1500000;38.4600000;36.8200000;37.9600000;47653567
29/09/17;00:00:00;37.9800000;39.3600000;37.8100000;39.3300000;41293464
02/10/17;00:00:00;39.6000000;40.3700000;39.3600000;40.0000000;47698728
03/10/17;00:00:00;39.9300000;40.5400000;39.8500000;40.3700000;23868908
04/10/17;00:00:00;40.1400000;40.4300000;38.9100000;39.5600000;33171714
05/10/17;00:00:00;39.8000000;39.8600000;39.2500000;39.3500000;20178958
06/10/17;00:00:00;39.0000000;39.6600000;38.8100000;39.6400000;22744532
09/10/17;00:00:00;39.7200000;40.9900000;39.6200000;40.9700000;25245662
10/10/17;00:00:00;41.4500000;42.0000000;40.4550000;42.0000000;38403612
11/10/17;00:00:00;40.8400000;42.0700000;40.8000000;41.6100000;43065539
12/10/17;00:00:00;41.2100000;41.7500000;40.2900000;40.5700000;55644132
13/10/17;00:00:00;40.7700000;41.1700000;40.3200000;40.4100000;30820045
16/10/17;00:00:00;40.8800000;41.5700000;40.5148000;41.4800000;30279876
17/10/17;00:00:00;41.1200000;41.4000000;40.2500000;40.4000000;35051972
18/10/17;00:00:00;41.0700000;41.9500000;40.8100000;41.6500000;40074185
19/10/17;00:00:00;41.1800000;41.4900000;39.8000000;41.3000000;42564002
20/10/17;00:00:00;42.0000000;42.1700000;41.4400000;41.4700000;31151575
23/10/17;00:00:00;41.8700000;42.1866000;41.4000000;41.5600000;23855164
24/10/17;00:00:00;41.7400000;42.0100000;41.4300000;41.5900000;22211452
25/10/17;00:00:00;41.3100000;41.5900000;40.3100000;41.0500000;28354275
26/10/17;00:00:00;41.1700000;41.1800000;40.3100000;40.5600000;23713365
27/10/17;00:00:00;40.6000000;40.9400000;40.0400000;40.7500000;27192187
30/10/17;00:00:00;40.7800000;41.8600000;40.6800000;41.6500000;25713526
31/10/17;00:00:00;42.2400000;44.5700000;42.2000000;44.3300000;51450720
01/11/17;00:00:00;44.8800000;45.3300000;43.7800000;44.3800000;34313189
02/11/17;00:00:00;44.0800000;44.7500000;43.7200000;44.3400000;23084288
03/11/17;00:00:00;44.7400000;45.0000000;43.3500000;43.7000000;24859580
06/11/17;00:00:00;43.8500000;44.0100000;42.4500000;43.1900000;24472854
07/11/17;00:00:00;43.5800000;44.2400000;43.3300000;43.9450000;26398432
08/11/17;00:00:00;43.8300000;44.1400000;43.4500000;44.0900000;16732741
09/11/17;00:00:00;43.6900000;43.6900000;42.5800000;43.5000000;28324441
10/11/17;00:00:00;43.7600000;44.8450000;43.7100000;44.7800000;26057372
13/11/17;00:00:00;44.5000000;45.8700000;44.1900000;45.5900000;25922868
14/11/17;00:00:00;45.5800000;46.0000000;44.8001000;45.7950000;26734014
15/11/17;00:00:00;45.2400000;45.7401000;44.6201000;45.3500000;20355870
16/11/17;00:00:00;45.7100000;46.2900000;45.2900000;46.1800000;21301776
17/11/17;00:00:00;46.5400000;46.5500000;45.7300000;46.1400000;19878783
20/11/17;00:00:00;46.5100000;47.8600000;46.4000000;47.6400000;23625166
21/11/17;00:00:00;48.3600000;49.6300000;48.1500000;49.3900000;31708549
22/11/17;00:00:00;49.8500000;49.8900000;48.6200000;49.1400000;25512539
24/11/17;00:00:00;49.3400000;49.8800000;49.0300000;49.6651000;12229063
27/11/17;00:00:00;47.9600000;48.3900000;47.0900000;48.0500000;38710396
28/11/17;00:00:00;48.4500000;48.8600000;47.8200000;47.9400000;26898187
29/11/17;00:00:00;47.5000000;47.6000000;43.2700000;43.7300000;72782964
30/11/17;00:00:00;44.1400000;44.5350000;41.8600000;42.3900000;52687797
01/12/17;00:00:00;41.7300000;42.5500000;40.0100000;41.9300000;66003946
04/12/17;00:00:00;41.9400000;42.2900000;39.0700000;39.9100000;67683277
05/12/17;00:00:00;39.7500000;42.0500000;39.4200000;41.2100000;49314032
06/12/17;00:00:00;40.8200000;41.7400000;40.3000000;41.5800000;33959284
07/12/17;00:00:00;42.1800000;43.2300000;41.9100000;43.1900000;37230970
08/12/17;00:00:00;44.0300000;44.5800000;42.8700000;43.2100000;40168839
11/12/17;00:00:00;43.4200000;43.7500000;42.3300000;43.0000000;26141018
12/12/17;00:00:00;42.7400000;42.8538000;41.7100000;41.8600000;25840836
13/12/17;00:00:00;42.2200000;43.1000000;41.9700000;42.0500000;24822803
14/12/17;00:00:00;42.2900000;42.7299000;41.8800000;42.2400000;20694186
15/12/17;00:00:00;42.3000000;42.5600000;41.8850000;42.3800000;40859514
18/12/17;00:00:00;43.3700000;43.7300000;42.9900000;43.7100000;29954693
19/12/17;00:00:00;44.0900000;44.3400000;43.3000000;43.9600000;37744985
20/12/17;00:00:00;46.6400000;46.8000000;44.8600000;45.7500000;76414549
21/12/17;00:00:00;45.5500000;45.5900000;44.3500000;44.4200000;44791440
22/12/17;00:00:00;44.1800000;44.9350000;43.9400000;44.1150000;27448897
26/12/17;00:00:00;43.1900000;43.2000000;41.5200000;42.2384000;38217550
27/12/17;00:00:00;42.2100000;43.0700000;42.0300000;42.4700000;21764613
28/12/17;00:00:00;42.8800000;43.0500000;41.7500000;41.8300000;25865729
29/12/17;00:00:00;41.8200000;41.8400000;40.7700000;41.1300000;39281412
02/01/18;00:00:00;41.5400000;43.7150000;41.1900000;43.6600000;33416004
03/01/18;00:00:00;44.5000000;45.0500000;44.0500000;44.9800000;37622955
04/01/18;00:00:00;45.9900000;46.9800000;45.0100000;46.8700000;46661524
05/01/18;00:00:00;46.1300000;46.6550000;45.3752000;45.7800000;41768456
08/01/18;00:00:00;45.4100000;46.0900000;44.9100000;45.5400000;28737852
09/01/18;00:00:00;45.1500000;45.5500000;42.7700000;42.9650000;57304177
10/01/18;00:00:00;41.9500000;43.3700000;41.3900000;43.3100000;48208104
11/01/18;00:00:00;43.5200000;44.0000000;42.6200000;42.8000000;34015605
12/01/18;00:00:00;42.8300000;43.3500000;42.6750000;42.8000000;24987923
16/01/18;00:00:00;43.1300000;43.8600000;42.4200000;42.9200000;33686633
17/01/18;00:00:00;43.2100000;44.3800000;42.9800000;44.2600000;32403778
18/01/18;00:00:00;44.2600000;44.6500000;43.9100000;43.9900000;21831766
19/01/18;00:00:00;43.9300000;44.2000000;42.6510000;42.7400000;36989984
22/01/18;00:00:00;42.4700000;42.8800000;41.6800000;42.8700000;30470259
23/01/18;00:00:00;43.2500000;44.6600000;42.7300000;43.9300000;36184357
24/01/18;00:00:00;43.6900000;43.9500000;42.7367000;43.0750000;27999001
25/01/18;00:00:00;44.2100000;44.7200000;42.8600000;43.0100000;36195733
26/01/18;00:00:00;43.2200000;43.8050000;43.0300000;43.6600000;24109567
29/01/18;00:00:00;43.2500000;43.4200000;42.3800000;43.2900000;24492603
30/01/18;00:00:00;41.9900000;42.7950000;41.4700000;41.6500000;34550172
31/01/18;00:00:00;42.9600000;43.9600000;42.7700000;43.7200000;40379819
01/02/18;00:00:00;43.0400000;44.0900000;42.1000000;42.4800000;31316682
02/02/18;00:00:00;41.9900000;42.2100000;40.6100000;40.8100000;36092968
05/02/18;00:00:00;40.1900000;41.5300000;39.0100000;39.4000000;38858866
06/02/18;00:00:00;40.5500000;43.9000000;40.5500000;43.8800000;59481289
07/02/18;00:00:00;43.2600000;43.5600000;41.7400000;42.0100000;44387403
08/02/18;00:00:00;42.5200000;43.0300000;40.0000000;40.0000000;46099958
09/02/18;00:00:00;41.0500000;41.1900000;37.5200000;40.3700000;59847828
12/02/18;00:00:00;41.0100000;42.6800000;40.8800000;42.1600000;40588574
13/02/18;00:00:00;42.0500000;42.9200000;41.9800000;42.6200000;26028672
14/02/18;00:00:00;41.9300000;43.6300000;41.9300000;43.4200000;32506723
15/02/18;00:00:00;43.7200000;43.9200000;42.2600000;43.5000000;31776052
16/02/18;00:00:00;43.2900000;45.1100000;43.1300000;44.2100000;43539903
20/02/18;00:00:00;44.0200000;45.2700000;43.9000000;44.8900000;32897082
21/02/18;00:00:00;45.3700000;45.5500000;44.5200000;44.5400000;28816890
22/02/18;00:00:00;44.7300000;44.8300000;44.0400000;44.2300000;21494121
23/02/18;00:00:00;45.1800000;46.8000000;45.0200000;46.5400000;43883659
26/02/18;00:00:00;47.0000000;48.2300000;46.7000000;47.9900000;37719768
27/02/18;00:00:00;47.6600000;48.9900000;47.4200000;48.5900000;39543066
28/02/18;00:00:00;48.8000000;49.4600000;48.3500000;48.7840000;36900470
01/03/18;00:00:00;48.7200000;48.8500000;46.7700000;47.6000000;56906827
02/03/18;00:00:00;46.4200000;49.2500000;45.9500000;49.1000000;47619820
05/03/18;00:00:00;48.8000000;52.3600000;48.7200000;52.0499000;61111189
06/03/18;00:00:00;53.3900000;54.6400000;53.2100000;53.7550000;64627020
07/03/18;00:00:00;53.3400000;55.0000000;53.1250000;53.9699000;55176392
08/03/18;00:00:00;54.5850000;55.4700000;54.3000000;55.2300000;47244177
09/03/18;00:00:00;55.7500000;55.8300000;53.6200000;54.5800000;57707893
12/03/18;00:00:00;56.5000000;61.1700000;56.3500000;59.3600000;127545803
13/03/18;00:00:00;62.1700000;63.4200000;58.5200000;59.4300000;130033350
14/03/18;00:00:00;59.3300000;60.6900000;57.5600000;59.7700000;73967374
15/03/18;00:00:00;59.8400000;60.1500000;58.2300000;58.8200000;45019959
16/03/18;00:00:00;60.0000000;60.6900000;59.2100000;60.5800000;59302758
19/03/18;00:00:00;60.3600000;60.9900000;58.7500000;60.1400000;63244336
20/03/18;00:00:00;60.1000000;61.2500000;59.8000000;61.1500000;46446016
21/03/18;00:00:00;61.3400000;61.7200000;60.6000000;61.0500000;46189068
22/03/18;00:00:00;60.0700000;60.3000000;58.1100000;58.9504000;61597236
23/03/18;00:00:00;57.6800000;58.8000000;53.6800000;54.2100000;105656683
26/03/18;00:00:00;56.2600000;56.7100000;52.7200000;55.5600000;62492023
27/03/18;00:00:00;55.0600000;55.4700000;51.6800000;52.4100000;62485643
28/03/18;00:00:00;51.9300000;53.3500000;50.7000000;51.5000000;58302652
29/03/18;00:00:00;52.1600000;52.6800000;51.1400000;52.1100000;50241203
02/04/18;00:00:00;51.5000000;51.7200000;49.5600000;50.0600000;54852451
03/04/18;00:00:00;50.8000000;51.7702000;50.3200000;51.5600000;45975140
04/04/18;00:00:00;49.6200000;53.5000000;49.2600000;53.3900000;53954214
05/04/18;00:00:00;52.0600000;52.2000000;49.1900000;49.8300000;78915978
06/04/18;00:00:00;47.6900000;50.4800000;47.2600000;48.4600000;68795557
09/04/18;00:00:00;49.1300000;49.8300000;47.9200000;47.9500000;43364835
10/04/18;00:00:00;49.2400000;50.7461000;48.6350000;50.4800000;45837529
11/04/18;00:00:00;50.2800000;51.8000000;50.1100000;50.4900000;35588919
12/04/18;00:00:00;51.1200000;52.9200000;51.1000000;52.5900000;39449696
13/04/18;00:00:00;53.3700000;53.4900000;51.5800000;52.2200000;38882693
16/04/18;00:00:00;52.2500000;52.4800000;51.3200000;51.6600000;25890937
17/04/18;00:00:00;51.8500000;52.7000000;51.7400000;52.2501000;30080452
18/04/18;00:00:00;51.4548000;54.2700000;50.6776000;54.0000000;50928070
19/04/18;00:00:00;52.8700000;54.1000000;50.9800000;51.4200000;48314026
20/04/18;00:00:00;51.5000000;52.0700000;50.1500000;50.6200000;33085921
23/04/18;00:00:00;50.8100000;50.8800000;48.8100000;49.0100000;38670619
24/04/18;00:00:00;49.6600000;50.2571000;46.4400000;47.1100000;55287264
25/04/18;00:00:00;47.5600000;48.3410000;46.0750000;47.6100000;37906853
26/04/18;00:00:00;49.2800000;50.1800000;48.8300000;50.1300000;34969303
27/04/18;00:00:00;51.1100000;51.3900000;47.1900000;47.5199000;44473347
30/04/18;00:00:00;47.0600000;47.6900000;45.3150000;45.9700000;50008449
01/05/18;00:00:00;45.6500000;46.8650000;45.4100000;46.7800000;28744936
02/05/18;00:00:00;45.9100000;46.7392000;45.6800000;45.8900000;26574469
03/05/18;00:00:00;45.7402000;46.8650000;45.3302000;46.6200000;27124541
04/05/18;00:00:00;46.3600000;47.7000000;46.1400000;47.5700000;25517146
07/05/18;00:00:00;48.2600000;49.1100000;48.1100000;48.4700000;28335962
08/05/18;00:00:00;48.5300000;48.8590000;47.8800000;48.5700000;19585578
09/05/18;00:00:00;49.0100000;51.0300000;48.9900000;51.0000000;32214401
10/05/18;00:00:00;51.7900000;52.6800000;51.6000000;52.6500000;32114016
11/05/18;00:00:00;52.4200000;52.8000000;51.6801000;51.8200000;24289890
14/05/18;00:00:00;52.9300000;53.7100000;52.8600000;52.9900000;28190247
15/05/18;00:00:00;53.8000000;54.1700000;52.6899000;54.0100000;37900982
16/05/18;00:00:00;55.5900000;56.9100000;55.4800000;56.5000000;51876772
17/05/18;00:00:00;56.0500000;56.4400000;53.9300000;54.6900000;47211166
18/05/18;00:00:00;53.5900000;54.6500000;52.8500000;53.3900000;39211879
21/05/18;00:00:00;56.1750000;56.4700000;54.5300000;55.4800000;56011940
22/05/18;00:00:00;59.0500000;60.5000000;58.3000000;58.9600000;98869129
23/05/18;00:00:00;59.0000000;60.0000000;58.1500000;59.9700000;58641775
24/05/18;00:00:00;60.1900000;61.9900000;59.5600000;61.4800000;66262815
25/05/18;00:00:00;60.8500000;62.1000000;60.6100000;61.3400000;47994212
29/05/18;00:00:00;61.3600000;63.9801000;61.3500000;62.6200000;68894343
30/05/18;00:00:00;63.7000000;64.6600000;60.9200000;62.5650000;76996045
31/05/18;00:00:00;60.2500000;60.2500000;57.1650000;57.5300000;90077359
01/06/18;00:00:00;58.8100000;59.3400000;56.8800000;58.7300000;67878064
04/06/18;00:00:00;57.4100000;59.1600000;56.6200000;59.1000000;58197575
05/06/18;00:00:00;59.8000000;60.1400000;58.8300000;59.4100000;35942922
06/06/18;00:00:00;59.2600000;59.5900000;58.3000000;59.4200000;31235679
07/06/18;00:00:00;59.8500000;60.2700000;58.5600000;59.6400000;36425955
08/06/18;00:00:00;58.6900000;61.6000000;58.2200000;61.3900000;51248040
11/06/18;00:00:00;61.6800000;62.5500000;61.0700000;61.4000000;36214581
12/06/18;00:00:00;61.8200000;61.8500000;59.9400000;60.5500000;36187040
13/06/18;00:00:00;60.3500000;61.2700000;60.0200000;60.0300000;29006590
14/06/18;00:00:00;60.5400000;60.5700000;58.6700000;59.1800000;35614780
15/06/18;00:00:00;58.4600000;59.1000000;57.3000000;58.2500000;37336313
18/06/18;00:00:00;57.6600000;58.6000000;56.8700000;58.4400000;31860413
19/06/18;00:00:00;57.6400000;59.4600000;57.1100000;59.2400000;35441893
20/06/18;00:00:00;60.1600000;61.1200000;58.8000000;58.9600000;40957511
21/06/18;00:00:00;61.4600000;61.8300000;59.0900000;59.4500000;62048787
22/06/18;00:00:00;60.1600000;60.4100000;57.0200000;57.0700000;54295167
25/06/18;00:00:00;55.5400000;55.6400000;52.4100000;53.1500000;65117363
26/06/18;00:00:00;54.4300000;54.7700000;53.6100000;54.5900000;36723806
27/06/18;00:00:00;55.0000000;55.3500000;52.1600000;52.2600000;47545158
28/06/18;00:00:00;52.0000000;53.3050000;51.7900000;53.1368000;30956536
29/06/18;00:00:00;53.7300000;53.8500000;52.4000000;52.4500000;27701417
02/07/18;00:00:00;51.5200000;54.5300000;51.3200000;54.4800000;34585715
03/07/18;00:00:00;54.5500000;54.7900000;50.1000000;50.6800000;49022877
05/07/18;00:00:00;52.8500000;53.3100000;51.9400000;52.8400000;43523187
06/07/18;00:00:00;52.5400000;53.4100000;51.9800000;53.2400000;28369127
09/07/18;00:00:00;53.7700000;54.5000000;53.1100000;54.3100000;27165729
10/07/18;00:00:00;54.6000000;55.9000000;54.3500000;55.7400000;30367120
11/07/18;00:00:00;54.3600000;55.0000000;53.7650000;54.1800000;34904130
12/07/18;00:00:00;54.6500000;55.6600000;54.3500000;55.4600000;25086721
13/07/18;00:00:00;55.5100000;56.5900000;55.3200000;56.3600000;26037825
16/07/18;00:00:00;56.6000000;57.1800000;56.0600000;56.1400000;22837289
17/07/18;00:00:00;55.8400000;57.1300000;55.5000000;56.9600000;21686542
18/07/18;00:00:00;57.2000000;58.1500000;56.9200000;57.4500000;27039111
19/07/18;00:00:00;57.2500000;57.5550000;55.6700000;56.2100000;31146363
20/07/18;00:00:00;56.0800000;56.1400000;54.8300000;55.0100000;25987114
23/07/18;00:00:00;53.5100000;54.5800000;52.2190000;54.2800000;37358183
24/07/18;00:00:00;55.0000000;55.4000000;52.9400000;53.1600000;34044131
25/07/18;00:00:00;52.6300000;54.2200000;52.3000000;53.3900000;35447465
26/07/18;00:00:00;53.6000000;54.7400000;53.4500000;53.7600000;24726710
27/07/18;00:00:00;54.4600000;54.6300000;53.1100000;53.9600000;27189984
30/07/18;00:00:00;54.1900000;54.2500000;52.4200000;53.0100000;23313411
31/07/18;00:00:00;53.7900000;54.2200000;52.7700000;52.7800000;24820843
01/08/18;00:00:00;52.7300000;53.5800000;52.1700000;52.2900000;22274610
02/08/18;00:00:00;51.7300000;53.5500000;51.3800000;53.3900000;25292107
03/08/18;00:00:00;53.3400000;53.4000000;52.2600000;52.8100000;20389583
06/08/18;00:00:00;52.1800000;52.8100000;51.5000000;52.6800000;26147281
07/08/18;00:00:00;52.9400000;53.4400000;52.7000000;53.0400000;17451151
08/08/18;00:00:00;52.8400000;53.5300000;52.4642000;53.3900000;15995856
09/08/18;00:00:00;52.7000000;52.8500000;51.9300000;52.2600000;30675894
10/08/18;00:00:00;51.2500000;51.9500000;51.0200000;51.3600000;27273543
13/08/18;00:00:00;51.6100000;52.0600000;51.2750000;51.3500000;20544669
14/08/18;00:00:00;51.6700000;51.7700000;50.0110000;50.6200000;26848302
15/08/18;00:00:00;49.8300000;49.8600000;47.1400000;47.4800000;51703719
16/08/18;00:00:00;48.2000000;48.3100000;46.9641000;47.1000000;28499329
17/08/18;00:00:00;46.2300000;47.3600000;45.6200000;47.1100000;30795994
20/08/18;00:00:00;47.2600000;48.6100000;46.4743000;48.0600000;29276914
21/08/18;00:00:00;48.9000000;50.3700000;48.8700000;49.9450000;33057487
22/08/18;00:00:00;50.3800000;50.6500000;49.8700000;50.2400000;23612695
23/08/18;00:00:00;50.0500000;50.2400000;49.4000000;49.6900000;22897558
24/08/18;00:00:00;49.9200000;50.8200000;49.9200000;50.7100000;21994950
27/08/18;00:00:00;51.4000000;52.4500000;51.1700000;52.0600000;26007752
28/08/18;00:00:00;52.4200000;52.5600000;51.4700000;52.3450000;22407985
29/08/18;00:00:00;52.0900000;52.1600000;51.3000000;51.8300000;23671450
30/08/18;00:00:00;51.5600000;53.6800000;51.4000000;52.7600000;28659378
31/08/18;00:00:00;52.7000000;53.2300000;52.2200000;52.5300000;20529431
04/09/18;00:00:00;52.1500000;52.3000000;50.7146000;51.9400000;24096397
05/09/18;00:00:00;51.3900000;51.6000000;49.0700000;49.5500000;34295168
06/09/18;00:00:00;48.2000000;48.4500000;44.0600000;44.6500000;87374294
07/09/18;00:00:00;45.1400000;46.4600000;44.6500000;44.8500000;39012239
10/09/18;00:00:00;45.2500000;45.3800000;44.3900000;44.9100000;26235266
11/09/18;00:00:00;43.5900000;43.7500000;42.3500000;43.6000000;42860435
12/09/18;00:00:00;41.2500000;42.1800000;40.6800000;41.7300000;58487356
13/09/18;00:00:00;42.3000000;44.4948000;42.3000000;43.6150000;53172798
14/09/18;00:00:00;44.1100000;44.5600000;43.4600000;44.3000000;33105320
17/09/18;00:00:00;43.5900000;44.3200000;43.2500000;43.5800000;24935411
18/09/18;00:00:00;43.9300000;45.8700000;43.8800000;45.3300000;32386215
19/09/18;00:00:00;45.7800000;46.0600000;44.8400000;45.0600000;25237963
20/09/18;00:00:00;46.4000000;47.2199000;45.9100000;46.0700000;52721047
21/09/18;00:00:00;44.4000000;45.6000000;43.8000000;44.7100000;76086713
24/09/18;00:00:00;44.2100000;45.6500000;43.8600000;45.1700000;29306695
25/09/18;00:00:00;45.1100000;45.4606000;44.0200000;44.6300000;27432801
26/09/18;00:00:00;44.2900000;44.7600000;43.9600000;44.3600000;26471731
27/09/18;00:00:00;44.2300000;45.5200000;44.0460000;44.9900000;23960404
28/09/18;00:00:00;44.6500000;45.6100000;44.4900000;45.2500000;22961326
01/10/18;00:00:00;45.4600000;46.0800000;45.0100000;45.1300000;23760326
02/10/18;00:00:00;44.9000000;46.6900000;44.8800000;45.7700000;29444660
03/10/18;00:00:00;46.2800000;46.4150000;44.7148000;45.1500000;26473311
04/10/18;00:00:00;44.5000000;44.7500000;43.5100000;44.1600000;30649438
05/10/18;00:00:00;44.0800000;44.6300000;42.8100000;43.5900000;28843479
08/10/18;00:00:00;43.2800000;43.8500000;42.6100000;43.0700000;23296054
09/10/18;00:00:00;42.9300000;43.0400000;41.9800000;42.2700000;27942004
10/10/18;00:00:00;41.5000000;42.7500000;41.3200000;41.6200000;38450639
11/10/18;00:00:00;41.9300000;42.9200000;41.4250000;41.9700000;40684485
